Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/plants/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/lost_valley/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/night/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/environment/nature/skies/open_fields_day/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/fonts/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/graphics/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/gui/icons/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/music/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/data/wingide
Searching for files in directory /home/mike/Documents/la-vida/trunk/docmentation
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/GameApp/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/.svn/tmp/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2/.svn
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2/.svn/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2/.svn/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2/.svn/text-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2/.svn/tmp
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2/.svn/tmp/prop-base
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2/.svn/tmp/props
Searching for files in directory /home/mike/Documents/la-vida/trunk/modules/md2/.svn/tmp/text-base
Reading and parsing tag files
Reading /home/mike/Documents/la-vida/trunk/GameApp/__init__.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/__init__.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/angle.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/angle.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/buildings.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/buildings.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/characters.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/characters.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/collisions.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/collisions.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/constants.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/constants.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/environment.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/environment.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/game_app_3d.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/game_app_3d.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/glFreeType.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/glFreeType.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/lavida_gui.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/lavida_gui.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/math3D.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/math3D.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/md2.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/md2.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/misc_ui.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/misc_ui.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/obj.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/obj.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/object_3d.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/object_3d.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/ogl_camera.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/ogl_camera.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/ogl_shader.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/ogl_shader.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/ogl_va.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/ogl_va.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/ogl_vbo.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/ogl_vbo.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/OGLExt.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/OGLExt.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/terrain_objects.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/terrain_objects.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/vector_3d.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/vector_3d.py...
Reading /home/mike/Documents/la-vida/trunk/GameApp/wavefront.py...
Parsing file /home/mike/Documents/la-vida/trunk/GameApp/wavefront.py...
Reading /home/mike/Documents/la-vida/trunk/la-vida.py...
Parsing file /home/mike/Documents/la-vida/trunk/la-vida.py...
Reading /home/mike/Documents/la-vida/trunk/lavida_config.py...
Parsing file /home/mike/Documents/la-vida/trunk/lavida_config.py...
Reading /home/mike/Documents/la-vida/trunk/modules/md2/md2.py...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/md2.py...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/md2_wrap.cxx...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/md2_wrap.cxx...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/md2Animation.cpp...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/md2Animation.cpp...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/md2Animation.h...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/md2Animation.h...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/md2Model.cpp...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/md2Model.cpp...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/md2Model.h...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/md2Model.h...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/md2Object.cpp...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/md2Object.cpp...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/md2Object.h...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/md2Object.h...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/oglTexture.cpp...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/oglTexture.cpp...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/oglTexture.h...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/oglTexture.h...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp...
Preprocessing /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h...
Parsing file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h...
Reading /home/mike/Documents/la-vida/trunk/setup.py...
Parsing file /home/mike/Documents/la-vida/trunk/setup.py...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Searching for included using directives...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Searching for members imported via using declarations...
Building example list...
Searching for enumerations...
Searching for documented variables...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
/home/mike/Documents/la-vida/trunk/modules/md2/md2Model.cpp:192: Warning: no uniquely matching class member found for
  bool md2Model::LoadTexture(string a_Filename)
Possible candidates:
  
def 
md2::md2Model::LoadTexture
 at line 314 of file /home/mike/Documents/la-vida/trunk/modules/md2/md2.py

